74CSV  	
// AQ6374 OPTICAL SPECTRUM ANALYZER //                  
35
"CTRWL",1125.000000
"SPAN",1150.000000
"START WL", 550.000000
"STOP WL",1700.000000
"WLFREQ", 0
"REFL",-49.0
"LSCL", 5.0
"RESLN",2.000
"AVG",   1
"SMPLAUTO",      1
"SMPL",       2876
"SMPLINTVL",0.4000
"HIGH1"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"SMOOTH",0
"MEASWL",1
"SWPSPD",0
"MODELNAME","AQ6374"
"CHGPT",         52
"RESCAL0_0",      10019
"RESCAL0_1",      -1240
"RESCAL0_2",    1921719
"RESCAL1_0",      10084
"RESCAL1_1",          0
"RESCAL1_2",          0
"CORESIZE", 0






"[TRACE DATA]"
 550.0000, -69.561
 550.4000, -72.670
 550.8000, -67.779
 551.2000, -70.840
 551.6000, -72.539
 552.0000,-210.000
 552.4000, -69.990
 552.8000,-210.000
 553.2000,-210.000
 553.6000,-210.000
 554.0000, -76.084
 554.4000, -69.154
 554.8000, -79.007
 555.2000,-210.000
 555.6000,-210.000
 556.0000, -70.218
 556.4000,-210.000
 556.8000, -75.956
 557.2000, -70.655
 557.6000,-210.000
 558.0000,-210.000
 558.4000, -69.085
 558.8000, -77.445
 559.2000, -75.116
 559.6000,-210.000
 560.0000, -76.485
 560.4000, -73.514
 560.8000, -70.662
 561.2000,-210.000
 561.6000,-210.000
 562.0000, -69.143
 562.4000,-210.000
 562.8000, -69.756
 563.2000,-210.000
 563.6000, -86.371
 564.0000, -73.177
 564.4000, -71.759
 564.8000,-210.000
 565.2000, -76.887
 565.6000, -84.511
 566.0000, -70.448
 566.4000, -69.211
 566.8000, -71.443
 567.2000, -67.106
 567.6000, -67.187
 568.0000, -74.155
 568.4000, -71.739
 568.8000,-210.000
 569.2000, -68.667
 569.6000,-210.000
 570.0000, -72.555
 570.4000, -69.063
 570.8000, -69.624
 571.2000, -80.125
 571.6000, -76.292
 572.0000, -68.222
 572.4000, -70.292
 572.8000, -72.317
 573.2000, -67.590
 573.6000, -71.034
 574.0000, -70.690
 574.4000, -70.779
 574.8000, -69.847
 575.2000, -70.758
 575.6000, -69.883
 576.0000, -67.602
 576.4000, -69.512
 576.8000, -70.551
 577.2000, -68.984
 577.6000, -69.418
 578.0000, -71.604
 578.4000, -67.228
 578.8000, -68.538
 579.2000, -70.210
 579.6000, -67.072
 580.0000, -68.252
 580.4000, -69.517
 580.8000, -67.637
 581.2000, -68.059
 581.6000, -66.513
 582.0000, -68.226
 582.4000, -66.957
 582.8000, -66.620
 583.2000, -67.057
 583.6000, -66.802
 584.0000, -68.486
 584.4000, -66.632
 584.8000, -67.679
 585.2000, -67.390
 585.6000, -67.746
 586.0000, -66.572
 586.4000, -66.872
 586.8000, -66.098
 587.2000, -65.700
 587.6000, -66.401
 588.0000, -65.727
 588.4000, -67.232
 588.8000, -65.108
 589.2000, -65.619
 589.6000, -64.876
 590.0000, -64.956
 590.4000, -66.402
 590.8000, -67.070
 591.2000, -65.329
 591.6000, -65.361
 592.0000, -65.665
 592.4000, -65.145
 592.8000, -65.540
 593.2000, -64.998
 593.6000, -64.786
 594.0000, -66.120
 594.4000, -65.022
 594.8000, -64.714
 595.2000, -65.590
 595.6000, -64.820
 596.0000, -64.447
 596.4000, -64.598
 596.8000, -64.847
 597.2000, -63.750
 597.6000, -64.305
 598.0000, -64.462
 598.4000, -64.388
 598.8000, -64.604
 599.2000, -64.133
 599.6000, -64.089
 600.0000, -63.843
 600.4000, -63.874
 600.8000, -63.071
 601.2000, -63.350
 601.6000, -63.685
 602.0000, -62.997
 602.4000, -63.658
 602.8000, -63.046
 603.2000, -62.946
 603.6000, -63.533
 604.0000, -63.203
 604.4000, -62.693
 604.8000, -62.840
 605.2000, -62.720
 605.6000, -62.782
 606.0000, -62.544
 606.4000, -62.855
 606.8000, -62.091
 607.2000, -62.066
 607.6000, -62.110
 608.0000, -61.782
 608.4000, -61.683
 608.8000, -61.680
 609.2000, -61.501
 609.6000, -61.740
 610.0000, -61.525
 610.4000, -61.578
 610.8000, -61.487
 611.2000, -61.186
 611.6000, -61.355
 612.0000, -61.014
 612.4000, -61.296
 612.8000, -60.733
 613.2000, -60.356
 613.6000, -60.466
 614.0000, -60.525
 614.4000, -60.213
 614.8000, -60.219
 615.2000, -59.838
 615.6000, -60.022
 616.0000, -60.313
 616.4000, -60.027
 616.8000, -59.701
 617.2000, -59.636
 617.6000, -59.359
 618.0000, -59.329
 618.4000, -59.218
 618.8000, -59.120
 619.2000, -58.854
 619.6000, -58.690
 620.0000, -58.705
 620.4000, -58.553
 620.8000, -58.475
 621.2000, -58.492
 621.6000, -58.285
 622.0000, -58.323
 622.4000, -58.036
 622.8000, -57.889
 623.2000, -57.818
 623.6000, -57.618
 624.0000, -57.569
 624.4000, -57.263
 624.8000, -57.325
 625.2000, -57.178
 625.6000, -57.004
 626.0000, -56.985
 626.4000, -56.851
 626.8000, -56.688
 627.2000, -56.687
 627.6000, -56.470
 628.0000, -56.429
 628.4000, -56.126
 628.8000, -56.112
 629.2000, -55.761
 629.6000, -55.872
 630.0000, -55.858
 630.4000, -55.668
 630.8000, -55.541
 631.2000, -55.429
 631.6000, -55.411
 632.0000, -55.268
 632.4000, -55.255
 632.8000, -55.060
 633.2000, -54.940
 633.6000, -54.940
 634.0000, -54.864
 634.4000, -54.753
 634.8000, -54.583
 635.2000, -54.409
 635.6000, -54.299
 636.0000, -54.241
 636.4000, -54.020
 636.8000, -54.083
 637.2000, -53.985
 637.6000, -53.908
 638.0000, -53.748
 638.4000, -53.675
 638.8000, -53.549
 639.2000, -53.497
 639.6000, -53.375
 640.0000, -53.384
 640.4000, -53.321
 640.8000, -53.211
 641.2000, -53.139
 641.6000, -53.017
 642.0000, -53.023
 642.4000, -52.804
 642.8000, -52.873
 643.2000, -52.683
 643.6000, -52.662
 644.0000, -52.495
 644.4000, -52.535
 644.8000, -52.431
 645.2000, -52.385
 645.6000, -52.261
 646.0000, -52.121
 646.4000, -52.143
 646.8000, -52.053
 647.2000, -51.967
 647.6000, -51.805
 648.0000, -51.844
 648.4000, -51.630
 648.8000, -51.758
 649.2000, -51.580
 649.6000, -51.563
 650.0000, -51.489
 650.4000, -51.409
 650.8000, -51.434
 651.2000, -51.280
 651.6000, -51.260
 652.0000, -51.138
 652.4000, -51.108
 652.8000, -51.004
 653.2000, -51.041
 653.6000, -50.890
 654.0000, -50.889
 654.4000, -50.783
 654.8000, -50.735
 655.2000, -50.669
 655.6000, -50.692
 656.0000, -50.721
 656.4000, -50.506
 656.8000, -50.510
 657.2000, -50.417
 657.6000, -50.493
 658.0000, -50.325
 658.4000, -50.336
 658.8000, -50.142
 659.2000, -50.092
 659.6000, -50.140
 660.0000, -50.024
 660.4000, -49.999
 660.8000, -49.931
 661.2000, -49.947
 661.6000, -49.910
 662.0000, -49.872
 662.4000, -49.795
 662.8000, -49.773
 663.2000, -49.638
 663.6000, -49.774
 664.0000, -49.599
 664.4000, -49.582
 664.8000, -49.579
 665.2000, -49.469
 665.6000, -49.463
 666.0000, -49.478
 666.4000, -49.487
 666.8000, -49.364
 667.2000, -49.289
 667.6000, -49.187
 668.0000, -49.285
 668.4000, -49.153
 668.8000, -49.120
 669.2000, -49.129
 669.6000, -49.119
 670.0000, -49.052
 670.4000, -49.004
 670.8000, -48.919
 671.2000, -48.956
 671.6000, -48.898
 672.0000, -48.845
 672.4000, -48.886
 672.8000, -48.815
 673.2000, -48.749
 673.6000, -48.723
 674.0000, -48.564
 674.4000, -48.755
 674.8000, -48.550
 675.2000, -48.615
 675.6000, -48.520
 676.0000, -48.600
 676.4000, -48.497
 676.8000, -48.621
 677.2000, -48.364
 677.6000, -48.449
 678.0000, -48.455
 678.4000, -48.322
 678.8000, -48.371
 679.2000, -48.383
 679.6000, -48.384
 680.0000, -48.305
 680.4000, -48.288
 680.8000, -48.169
 681.2000, -48.285
 681.6000, -48.126
 682.0000, -48.242
 682.4000, -48.057
 682.8000, -48.187
 683.2000, -48.117
 683.6000, -48.130
 684.0000, -47.983
 684.4000, -47.980
 684.8000, -47.996
 685.2000, -47.996
 685.6000, -47.980
 686.0000, -47.874
 686.4000, -48.005
 686.8000, -47.910
 687.2000, -47.888
 687.6000, -47.825
 688.0000, -47.916
 688.4000, -47.668
 688.8000, -47.886
 689.2000, -47.798
 689.6000, -47.777
 690.0000, -47.723
 690.4000, -47.795
 690.8000, -47.796
 691.2000, -47.620
 691.6000, -47.728
 692.0000, -47.587
 692.4000, -47.721
 692.8000, -47.606
 693.2000, -47.709
 693.6000, -47.695
 694.0000, -47.704
 694.4000, -47.620
 694.8000, -47.579
 695.2000, -47.674
 695.6000, -47.609
 696.0000, -47.607
 696.4000, -47.519
 696.8000, -47.641
 697.2000, -47.604
 697.6000, -47.548
 698.0000, -47.507
 698.4000, -47.646
 698.8000, -47.607
 699.2000, -47.511
 699.6000, -47.514
 700.0000, -47.414
 700.4000, -47.581
 700.8000, -47.454
 701.2000, -47.620
 701.6000, -47.488
 702.0000, -47.522
 702.4000, -47.493
 702.8000, -47.513
 703.2000, -47.440
 703.6000, -47.444
 704.0000, -47.396
 704.4000, -47.374
 704.8000, -47.493
 705.2000, -47.370
 705.6000, -47.521
 706.0000, -47.312
 706.4000, -47.539
 706.8000, -47.401
 707.2000, -47.532
 707.6000, -47.452
 708.0000, -47.491
 708.4000, -47.536
 708.8000, -47.481
 709.2000, -47.548
 709.6000, -47.480
 710.0000, -47.595
 710.4000, -47.458
 710.8000, -47.627
 711.2000, -47.530
 711.6000, -47.598
 712.0000, -47.426
 712.4000, -47.568
 712.8000, -47.554
 713.2000, -47.561
 713.6000, -47.609
 714.0000, -47.478
 714.4000, -47.608
 714.8000, -47.542
 715.2000, -47.588
 715.6000, -47.634
 716.0000, -47.662
 716.4000, -47.562
 716.8000, -47.610
 717.2000, -47.659
 717.6000, -47.553
 718.0000, -47.636
 718.4000, -47.624
 718.8000, -47.697
 719.2000, -47.654
 719.6000, -47.654
 720.0000, -47.582
 720.4000, -47.677
 720.8000, -47.653
 721.2000, -47.736
 721.6000, -47.675
 722.0000, -47.656
 722.4000, -47.707
 722.8000, -47.672
 723.2000, -47.798
 723.6000, -47.683
 724.0000, -47.792
 724.4000, -47.676
 724.8000, -47.869
 725.2000, -47.711
 725.6000, -47.761
 726.0000, -47.776
 726.4000, -47.762
 726.8000, -47.841
 727.2000, -47.749
 727.6000, -47.900
 728.0000, -47.799
 728.4000, -47.801
 728.8000, -47.834
 729.2000, -47.793
 729.6000, -47.822
 730.0000, -47.803
 730.4000, -47.761
 730.8000, -47.840
 731.2000, -47.996
 731.6000, -47.839
 732.0000, -47.952
 732.4000, -47.877
 732.8000, -47.945
 733.2000, -47.816
 733.6000, -47.942
 734.0000, -47.893
 734.4000, -47.935
 734.8000, -47.914
 735.2000, -47.916
 735.6000, -48.003
 736.0000, -47.895
 736.4000, -47.967
 736.8000, -47.966
 737.2000, -48.021
 737.6000, -47.939
 738.0000, -47.967
 738.4000, -48.055
 738.8000, -47.975
 739.2000, -48.004
 739.6000, -47.929
 740.0000, -48.016
 740.4000, -48.068
 740.8000, -48.028
 741.2000, -48.013
 741.6000, -47.999
 742.0000, -47.937
 742.4000, -48.085
 742.8000, -48.046
 743.2000, -48.075
 743.6000, -48.047
 744.0000, -48.078
 744.4000, -48.020
 744.8000, -48.062
 745.2000, -48.131
 745.6000, -48.081
 746.0000, -48.104
 746.4000, -48.114
 746.8000, -48.123
 747.2000, -48.127
 747.6000, -48.193
 748.0000, -48.255
 748.4000, -48.231
 748.8000, -48.133
 749.2000, -48.147
 749.6000, -48.213
 750.0000, -48.101
 750.4000, -48.187
 750.8000, -48.126
 751.2000, -48.162
 751.6000, -48.236
 752.0000, -48.229
 752.4000, -48.214
 752.8000, -48.214
 753.2000, -48.256
 753.6000, -48.290
 754.0000, -48.273
 754.4000, -48.229
 754.8000, -48.314
 755.2000, -48.261
 755.6000, -48.239
 756.0000, -48.230
 756.4000, -48.296
 756.8000, -48.352
 757.2000, -48.287
 757.6000, -48.317
 758.0000, -48.315
 758.4000, -48.379
 758.8000, -48.317
 759.2000, -48.342
 759.6000, -48.267
 760.0000, -48.363
 760.4000, -48.442
 760.8000, -48.413
 761.2000, -48.513
 761.6000, -48.463
 762.0000, -48.410
 762.4000, -48.309
 762.8000, -48.494
 763.2000, -48.393
 763.6000, -48.505
 764.0000, -48.474
 764.4000, -48.435
 764.8000, -48.497
 765.2000, -48.497
 765.6000, -48.613
 766.0000, -48.500
 766.4000, -48.638
 766.8000, -48.525
 767.2000, -48.498
 767.6000, -48.565
 768.0000, -48.550
 768.4000, -48.606
 768.8000, -48.579
 769.2000, -48.600
 769.6000, -48.667
 770.0000, -48.723
 770.4000, -48.598
 770.8000, -48.718
 771.2000, -48.609
 771.6000, -48.662
 772.0000, -48.746
 772.4000, -48.687
 772.8000, -48.743
 773.2000, -48.770
 773.6000, -48.808
 774.0000, -48.740
 774.4000, -48.789
 774.8000, -48.799
 775.2000, -48.863
 775.6000, -48.724
 776.0000, -48.856
 776.4000, -48.827
 776.8000, -48.869
 777.2000, -48.859
 777.6000, -48.857
 778.0000, -48.939
 778.4000, -48.824
 778.8000, -48.978
 779.2000, -48.978
 779.6000, -48.915
 780.0000, -48.995
 780.4000, -49.002
 780.8000, -48.923
 781.2000, -49.068
 781.6000, -49.219
 782.0000, -49.043
 782.4000, -49.105
 782.8000, -49.067
 783.2000, -49.092
 783.6000, -49.164
 784.0000, -49.161
 784.4000, -49.221
 784.8000, -49.185
 785.2000, -49.256
 785.6000, -49.192
 786.0000, -49.263
 786.4000, -49.210
 786.8000, -49.258
 787.2000, -49.216
 787.6000, -49.287
 788.0000, -49.328
 788.4000, -49.384
 788.8000, -49.432
 789.2000, -49.406
 789.6000, -49.415
 790.0000, -49.497
 790.4000, -49.528
 790.8000, -49.578
 791.2000, -49.577
 791.6000, -49.425
 792.0000, -49.584
 792.4000, -49.610
 792.8000, -49.551
 793.2000, -49.656
 793.6000, -49.701
 794.0000, -49.627
 794.4000, -49.674
 794.8000, -49.741
 795.2000, -49.692
 795.6000, -49.808
 796.0000, -49.703
 796.4000, -49.913
 796.8000, -49.836
 797.2000, -49.806
 797.6000, -49.837
 798.0000, -49.873
 798.4000, -49.864
 798.8000, -49.849
 799.2000, -49.914
 799.6000, -49.882
 800.0000, -49.943
 800.4000, -49.915
 800.8000, -50.100
 801.2000, -50.007
 801.6000, -50.095
 802.0000, -50.196
 802.4000, -50.082
 802.8000, -50.171
 803.2000, -50.137
 803.6000, -50.179
 804.0000, -50.200
 804.4000, -50.168
 804.8000, -50.312
 805.2000, -50.273
 805.6000, -50.248
 806.0000, -50.346
 806.4000, -50.313
 806.8000, -50.441
 807.2000, -50.361
 807.6000, -50.306
 808.0000, -50.305
 808.4000, -50.332
 808.8000, -50.420
 809.2000, -50.441
 809.6000, -50.425
 810.0000, -50.480
 810.4000, -50.507
 810.8000, -50.651
 811.2000, -50.589
 811.6000, -50.592
 812.0000, -50.613
 812.4000, -50.653
 812.8000, -50.764
 813.2000, -50.659
 813.6000, -50.879
 814.0000, -50.710
 814.4000, -50.798
 814.8000, -50.708
 815.2000, -50.788
 815.6000, -50.835
 816.0000, -50.859
 816.4000, -50.870
 816.8000, -50.951
 817.2000, -50.964
 817.6000, -50.915
 818.0000, -50.955
 818.4000, -50.970
 818.8000, -51.018
 819.2000, -50.902
 819.6000, -51.142
 820.0000, -50.943
 820.4000, -51.178
 820.8000, -51.024
 821.2000, -51.268
 821.6000, -51.185
 822.0000, -51.277
 822.4000, -51.322
 822.8000, -51.126
 823.2000, -51.383
 823.6000, -51.082
 824.0000, -51.484
 824.4000, -51.270
 824.8000, -51.361
 825.2000, -51.454
 825.6000, -51.204
 826.0000, -51.419
 826.4000, -51.259
 826.8000, -51.466
 827.2000, -51.466
 827.6000, -51.391
 828.0000, -51.690
 828.4000, -51.344
 828.8000, -51.623
 829.2000, -51.577
 829.6000, -51.437
 830.0000, -51.737
 830.4000, -51.502
 830.8000, -51.628
 831.2000, -51.656
 831.6000, -51.614
 832.0000, -51.618
 832.4000, -51.742
 832.8000, -51.641
 833.2000, -51.778
 833.6000, -51.703
 834.0000, -51.766
 834.4000, -51.903
 834.8000, -51.838
 835.2000, -51.767
 835.6000, -51.772
 836.0000, -51.893
 836.4000, -51.794
 836.8000, -51.875
 837.2000, -51.999
 837.6000, -51.818
 838.0000, -51.853
 838.4000, -52.136
 838.8000, -52.064
 839.2000, -51.888
 839.6000, -52.189
 840.0000, -52.120
 840.4000, -51.876
 840.8000, -52.243
 841.2000, -52.258
 841.6000, -51.899
 842.0000, -52.212
 842.4000, -52.368
 842.8000, -52.061
 843.2000, -52.023
 843.6000, -52.540
 844.0000, -52.290
 844.4000, -52.036
 844.8000, -52.295
 845.2000, -52.563
 845.6000, -52.098
 846.0000, -52.144
 846.4000, -52.638
 846.8000, -52.488
 847.2000, -52.050
 847.6000, -52.406
 848.0000, -52.827
 848.4000, -52.466
 848.8000, -52.094
 849.2000, -52.611
 849.6000, -52.909
 850.0000, -52.356
 850.4000, -52.068
 850.8000, -52.677
 851.2000, -52.936
 851.6000, -52.518
 852.0000, -52.153
 852.4000, -52.647
 852.8000, -52.957
 853.2000, -52.641
 853.6000, -52.363
 854.0000, -52.608
 854.4000, -53.019
 854.8000, -52.993
 855.2000, -52.444
 855.6000, -52.624
 856.0000, -52.860
 856.4000, -53.002
 856.8000, -52.716
 857.2000, -52.612
 857.6000, -52.805
 858.0000, -53.055
 858.4000, -52.924
 858.8000, -52.692
 859.2000, -52.710
 859.6000, -52.993
 860.0000, -53.038
 860.4000, -53.154
 860.8000, -52.946
 861.2000, -52.792
 861.6000, -53.003
 862.0000, -53.062
 862.4000, -53.187
 862.8000, -53.041
 863.2000, -52.954
 863.6000, -53.010
 864.0000, -53.122
 864.4000, -52.995
 864.8000, -53.095
 865.2000, -53.158
 865.6000, -53.122
 866.0000, -53.179
 866.4000, -53.154
 866.8000, -53.119
 867.2000, -53.243
 867.6000, -53.262
 868.0000, -53.347
 868.4000, -53.227
 868.8000, -53.201
 869.2000, -53.115
 869.6000, -53.166
 870.0000, -53.379
 870.4000, -53.415
 870.8000, -53.423
 871.2000, -53.321
 871.6000, -53.271
 872.0000, -53.276
 872.4000, -53.319
 872.8000, -53.439
 873.2000, -53.466
 873.6000, -53.418
 874.0000, -53.374
 874.4000, -53.379
 874.8000, -53.310
 875.2000, -53.319
 875.6000, -53.398
 876.0000, -53.470
 876.4000, -53.551
 876.8000, -53.544
 877.2000, -53.522
 877.6000, -53.548
 878.0000, -53.476
 878.4000, -53.466
 878.8000, -53.370
 879.2000, -53.501
 879.6000, -53.577
 880.0000, -53.592
 880.4000, -53.805
 880.8000, -53.779
 881.2000, -53.934
 881.6000, -53.781
 882.0000, -53.735
 882.4000, -53.592
 882.8000, -53.538
 883.2000, -53.507
 883.6000, -53.512
 884.0000, -53.574
 884.4000, -53.738
 884.8000, -54.145
 885.2000, -54.324
 885.6000, -54.397
 886.0000, -54.185
 886.4000, -53.845
 886.8000, -53.591
 887.2000, -53.420
 887.6000, -53.309
 888.0000, -53.169
 888.4000, -53.388
 888.8000, -53.590
 889.2000, -53.880
 889.6000, -54.411
 890.0000, -54.642
 890.4000, -55.073
 890.8000, -55.134
 891.2000, -54.890
 891.6000, -54.562
 892.0000, -54.196
 892.4000, -53.650
 892.8000, -53.473
 893.2000, -52.978
 893.6000, -52.960
 894.0000, -52.831
 894.4000, -53.051
 894.8000, -53.293
 895.2000, -53.696
 895.6000, -54.081
 896.0000, -54.597
 896.4000, -55.059
 896.8000, -55.569
 897.2000, -55.972
 897.6000, -56.340
 898.0000, -56.417
 898.4000, -56.130
 898.8000, -55.776
 899.2000, -55.391
 899.6000, -54.964
 900.0000, -54.320
 900.4000, -53.958
 900.8000, -53.658
 901.2000, -53.296
 901.6000, -53.002
 902.0000, -52.687
 902.4000, -52.633
 902.8000, -52.519
 903.2000, -52.503
 903.6000, -52.594
 904.0000, -52.601
 904.4000, -52.533
 904.8000, -52.887
 905.2000, -52.995
 905.6000, -53.113
 906.0000, -53.256
 906.4000, -53.483
 906.8000, -53.725
 907.2000, -53.915
 907.6000, -54.086
 908.0000, -54.513
 908.4000, -54.656
 908.8000, -54.967
 909.2000, -55.136
 909.6000, -55.399
 910.0000, -55.371
 910.4000, -55.747
 910.8000, -55.919
 911.2000, -56.137
 911.6000, -56.014
 912.0000, -56.164
 912.4000, -56.402
 912.8000, -56.424
 913.2000, -56.412
 913.6000, -56.331
 914.0000, -56.410
 914.4000, -56.298
 914.8000, -56.315
 915.2000, -56.021
 915.6000, -56.041
 916.0000, -55.829
 916.4000, -55.654
 916.8000, -55.492
 917.2000, -55.470
 917.6000, -55.091
 918.0000, -54.935
 918.4000, -54.611
 918.8000, -54.452
 919.2000, -54.240
 919.6000, -53.989
 920.0000, -53.741
 920.4000, -53.534
 920.8000, -53.382
 921.2000, -53.075
 921.6000, -53.036
 922.0000, -52.900
 922.4000, -52.751
 922.8000, -52.724
 923.2000, -52.670
 923.6000, -52.681
 924.0000, -52.720
 924.4000, -52.785
 924.8000, -52.983
